,Player,Nation,Pos,Squad.2,Age,Born,90s,Touches,Def_Pen,Def_3rd,Mid_3rd,Att_3rd,Att_Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
0,Patrick van Aanholt,nl NED,"MF,DF",PSV Eindhoven,32,1990,1.1,59,0,12,39,9,2,59,0,0,0.0,0,0.0,29,84,25,0,0,0,4,0,35,2
1,Brenden Aaronson,us USA,MF,Union Berlin,22,2000,1.5,66,6,22,28,17,6,66,2,1,50.0,1,50.0,28,104,61,0,0,0,4,1,35,4
2,Salis Abdul Samed,gh GHA,MF,Lens,23,2000,5.5,243,12,49,153,41,7,243,3,1,33.3,1,33.3,175,1013,330,4,6,1,5,8,173,4
3,Francesco Acerbi,it ITA,DF,Inter,35,1988,4.7,337,35,152,157,29,6,337,1,1,100.0,0,0.0,171,846,496,5,2,0,2,0,227,5
4,Elias Achouri,tn TUN,"FW,MF",FC Copenhagen,24,1999,6.1,278,4,55,82,149,21,278,44,17,38.6,27,61.4,161,1155,551,17,11,9,16,17,179,38
5,Marcos Acuña,ar ARG,DF,Sevilla,31,1991,2.2,103,4,37,45,22,0,103,4,1,25.0,3,75.0,53,255,94,2,1,0,4,1,52,5
6,Karim Adeyemi,de GER,FW,Dortmund,21,2002,7.9,311,7,60,100,159,32,311,35,13,37.1,22,62.9,213,1688,787,26,17,15,23,10,202,50
7,Yacine Adli,fr FRA,MF,Milan,23,2000,1.4,111,5,17,59,37,0,111,3,2,66.7,1,33.3,72,494,262,4,2,0,4,1,73,1
8,Ruben Aguilar,fr FRA,DF,Lens,30,1993,1.1,55,1,16,31,9,0,55,1,0,0.0,1,100.0,23,111,21,0,0,0,1,1,20,3
9,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,7.4,688,32,188,400,105,11,688,2,1,50.0,1,50.0,423,2231,1256,15,13,0,2,6,558,13
10,Nathan Aké,nl NED,"DF,MF",Manchester City,28,1995,4.3,447,13,85,291,75,6,447,1,1,100.0,0,0.0,283,1560,968,10,14,0,3,1,369,6
11,Kerem Aktürkoğlu,tr TUR,"MF,FW",Galatasaray,24,1998,4.9,212,6,26,78,114,27,212,14,3,21.4,10,71.4,133,789,284,11,6,6,22,3,129,33
12,David Alaba,at AUT,DF,Real Madrid,31,1992,2.8,238,16,94,103,41,8,238,4,1,25.0,3,75.0,182,798,360,2,0,0,2,0,192,9
13,Luis Alberto,es ESP,MF,Lazio,30,1992,7.1,565,9,78,317,171,8,565,9,4,44.4,5,55.6,327,1594,890,18,18,1,8,7,413,32
14,Toby Alderweireld,be BEL,DF,Antwerp,34,1989,5.0,375,45,197,152,26,11,374,1,1,100.0,0,0.0,253,1191,633,2,1,0,0,2,257,2
15,Mohamed Ali Cho,fr FRA,"FW,MF",Real Sociedad,19,2004,1.5,53,0,2,25,27,4,53,7,0,0.0,6,85.7,46,322,109,8,3,3,5,5,42,11
